"","masterid","Threshold","Index","Result","n"
"1","314CE0200","NATHigh","csci","UHMF",6
"2","314CE0200","NATHigh","csci","UHLF",3
"3","314CE0200","NATLow","csci","UHUF",5
"4","314CE0200","NATLow","csci","UHMF",4
"5","314CE0200","NATMed","csci","UHUF",4
"6","314CE0200","NATMed","csci","UHMF",2
"7","314CE0200","NATMed","csci","UHLF",3
"8","314SCCNSY","NATHigh","csci","UHMF",9
"9","314SCCNSY","NATLow","csci","HUF",8
"10","314SCCNSY","NATLow","csci","HMF",1
"11","314SCCNSY","NATMed","csci","UHUF",9
"12","314WE0542","NATHigh","csci","UHMF",7
"13","314WE0542","NATLow","csci","HUF",6
"14","314WE0542","NATLow","csci","HMF",1
"15","314WE0542","NATMed","csci","HUF",7
"16","314WE0677","NATHigh","csci","HMF",7
"17","314WE0677","NATLow","csci","HUF",6
"18","314WE0677","NATLow","csci","HMF",1
"19","314WE0677","NATMed","csci","HUF",7
"20","314WE0779","NATHigh","csci","HMF",6
"21","314WE0779","NATLow","csci","HUF",5
"22","314WE0779","NATLow","csci","HMF",1
"23","314WE0779","NATMed","csci","HUF",5
"24","314WE0779","NATMed","csci","HMF",1
"25","402BA0079","NAT","asci","UHUF",1
"26","402BA0079","NAT","asci","UHMF",8
"27","402BA0079","NAT","csci","HUF",9
"28","402BA0079","NATHigh","asci","UHUF",1
"29","402BA0079","NATHigh","asci","UHMF",8
"30","402BA0079","NATHigh","csci","UHMF",9
"31","402BA0079","NATLow","asci","UHUF",4
"32","402BA0079","NATLow","asci","UHMF",5
"33","402BA0079","NATLow","csci","HUF",8
"34","402BA0079","NATLow","csci","HMF",1
"35","402BA0079","NATMed","asci","UHUF",1
"36","402BA0079","NATMed","asci","UHMF",8
"37","402BA0079","NATMed","csci","HUF",9
"38","402BA0095","NAT","asci","HUF",1
"39","402BA0095","NAT","asci","HMF",6
"40","402BA0095","NAT","csci","HUF",7
"41","402BA0095","NATHigh","asci","HUF",1
"42","402BA0095","NATHigh","asci","HMF",6
"43","402BA0095","NATHigh","csci","HMF",7
"44","402BA0095","NATLow","asci","HUF",3
"45","402BA0095","NATLow","asci","HMF",4
"46","402BA0095","NATLow","csci","HUF",6
"47","402BA0095","NATLow","csci","HMF",1
"48","402BA0095","NATMed","asci","HUF",1
"49","402BA0095","NATMed","asci","HMF",6
"50","402BA0095","NATMed","csci","HUF",7
"51","402BA0143","NAT","asci","UHUF",1
"52","402BA0143","NAT","asci","UHMF",8
"53","402BA0143","NAT","csci","HUF",7
"54","402BA0143","NAT","csci","HMF",2
"55","402BA0143","NATHigh","asci","UHUF",1
"56","402BA0143","NATHigh","asci","UHMF",8
"57","402BA0143","NATHigh","csci","UHMF",9
"58","402BA0143","NATLow","asci","HUF",3
"59","402BA0143","NATLow","asci","HMF",6
"60","402BA0143","NATLow","csci","HUF",8
"61","402BA0143","NATLow","csci","HMF",1
"62","402BA0143","NATMed","asci","UHUF",1
"63","402BA0143","NATMed","asci","UHMF",8
"64","402BA0143","NATMed","csci","HUF",7
"65","402BA0143","NATMed","csci","HMF",2
"66","402BA0287","NAT","asci","HMF",5
"67","402BA0287","NAT","csci","HUF",1
"68","402BA0287","NAT","csci","HMF",4
"69","402BA0287","NATHigh","asci","HMF",5
"70","402BA0287","NATHigh","csci","HMF",4
"71","402BA0287","NATHigh","csci","HLF",1
"72","402BA0287","NATLow","asci","HUF",1
"73","402BA0287","NATLow","asci","HMF",4
"74","402BA0287","NATLow","csci","HUF",4
"75","402BA0287","NATLow","csci","HMF",1
"76","402BA0287","NATMed","asci","HMF",5
"77","402BA0287","NATMed","csci","HUF",1
"78","402BA0287","NATMed","csci","HMF",4
"79","402WE0536","NAT","csci","HUF",7
"80","402WE0536","NATHigh","csci","HMF",7
"81","402WE0536","NATLow","csci","HUF",6
"82","402WE0536","NATLow","csci","HMF",1
"83","402WE0536","NATMed","csci","HUF",7
"84","402WE0803","NAT","csci","HUF",6
