"","Index","Hydro_endpoint","Flow.Metric.Name","Threshold","Result","n"
"1","csci","DS_Mag_50","Dry-season median baseflow","HB","HMF",1
"2","csci","DS_Mag_50","Dry-season median baseflow","HB","HUF",1
"3","csci","DS_Mag_50","Dry-season median baseflow","HB","UHLF",14
"4","csci","DS_Mag_50","Dry-season median baseflow","HB","UHMF",24
"5","csci","DS_Mag_50","Dry-season median baseflow","HB","UHUF",25
"6","csci","DS_Mag_50","Dry-season median baseflow","HB","UHVUF",10
"7","csci","DS_Mag_50","Dry-season median baseflow","NAT","HLF",1
"8","csci","DS_Mag_50","Dry-season median baseflow","NAT","HMF",44
"9","csci","DS_Mag_50","Dry-season median baseflow","NAT","HUF",86
"10","csci","DS_Mag_50","Dry-season median baseflow","NAT","UHLF",6
"11","csci","DS_Mag_50","Dry-season median baseflow","NAT","UHMF",43
"12","csci","DS_Mag_50","Dry-season median baseflow","NAT","UHUF",80
"13","csci","DS_Mag_50","Dry-season median baseflow","NATHigh","HLF",5
"14","csci","DS_Mag_50","Dry-season median baseflow","NATHigh","HMF",82
"15","csci","DS_Mag_50","Dry-season median baseflow","NATHigh","UHLF",72
"16","csci","DS_Mag_50","Dry-season median baseflow","NATHigh","UHMF",240
"17","csci","DS_Mag_50","Dry-season median baseflow","NATLow","HMF",20
"18","csci","DS_Mag_50","Dry-season median baseflow","NATLow","HUF",37
"19","csci","DS_Mag_50","Dry-season median baseflow","NATLow","HVUF",202
"20","csci","DS_Mag_50","Dry-season median baseflow","NATLow","UHLF",10
"21","csci","DS_Mag_50","Dry-season median baseflow","NATLow","UHMF",41
"22","csci","DS_Mag_50","Dry-season median baseflow","NATLow","UHUF",11
"23","csci","DS_Mag_50","Dry-season median baseflow","NATLow","UHVUF",78
"24","csci","DS_Mag_50","Dry-season median baseflow","NATMed","HLF",1
"25","csci","DS_Mag_50","Dry-season median baseflow","NATMed","HMF",50
"26","csci","DS_Mag_50","Dry-season median baseflow","NATMed","HUF",97
"27","csci","DS_Mag_50","Dry-season median baseflow","NATMed","UHLF",43
"28","csci","DS_Mag_50","Dry-season median baseflow","NATMed","UHMF",97
"29","csci","DS_Mag_50","Dry-season median baseflow","NATMed","UHUF",111
"30","csci","DS_Mag_50","Dry-season median baseflow","SB0","HUF",1
"31","csci","DS_Mag_50","Dry-season median baseflow","SB0","UHLF",2
"32","csci","DS_Mag_50","Dry-season median baseflow","SB0","UHMF",6
"33","csci","DS_Mag_50","Dry-season median baseflow","SB0","UHUF",5
"34","csci","DS_Mag_50","Dry-season median baseflow","SB2","HUF",2
"35","csci","DS_Mag_50","Dry-season median baseflow","SB2","UHLF",1
"36","csci","DS_Mag_50","Dry-season median baseflow","SB2","UHMF",13
"37","csci","DS_Mag_50","Dry-season median baseflow","SB2","UHUF",13
"38","csci","FA_Mag","Fall pulse magnitude","HB","HMF",1
